{ BLOCK 0000 }
                                                                 | 0d 00 02 00 03 00 04 00 05 00 06 00 07 00 08 00 09 00 0a 00 0b 00 0c 00 0d 00 0e 00 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
303 2111 2133 3002 1111 2330 2001 1112 0111 2211 2222 0111 1212  | 33 30 33 20 32 31 31 31 20 32 31 33 33 20 33 30 30 32 20 31 31 31 31 20 32 33 33 30 20 32 30 30 31 20 31 31 31 32 20 30 31 31 31 20 32 32 31 31 20 32 32 32 32 20 30 31 31 31 20 31 32 31 32 20 
2333 2323 2211 2111 1121 1111 1121 1111 1131 1233 3221 2111 1111 | 32 33 33 33 20 32 33 32 33 20 32 32 31 31 20 32 31 31 31 20 31 31 32 31 20 31 31 31 31 20 31 31 32 31 20 31 31 31 31 20 31 31 33 31 20 31 32 33 33 20 33 32 32 31 20 32 31 31 31 20 31 31 31 31 
 2112 2332 2112 2233 0011 2332 2000 0000 0000 0010 0000 0000 000 | 20 32 31 31 32 20 32 33 33 32 20 32 31 31 32 20 32 32 33 33 20 30 30 31 31 20 32 33 33 32 20 32 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 31 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 
0 ^                                                              | 30 20 5e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                            -->  | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 2d 3e 20 

{ BLOCK 0006 }
~ 0000 0000 0002 1122 1112 2211 1121 1111 1111 2233 2222 3333 00 | 7e 20 30 30 30 30 20 30 30 30 30 20 30 30 30 32 20 31 31 32 32 20 31 31 31 32 20 32 32 31 31 20 31 31 32 31 20 31 31 31 31 20 31 31 31 31 20 32 32 33 33 20 32 32 32 32 20 33 33 33 33 20 30 30 
22 0022 2333 3300 2222 2232 0111 2220 2313 3333 2233 3311 1111 3 | 32 32 20 30 30 32 32 20 32 33 33 33 20 33 33 30 30 20 32 32 32 32 20 32 32 33 32 20 30 31 31 31 20 32 32 32 30 20 32 33 31 33 20 33 33 33 33 20 32 32 33 33 20 33 33 31 31 20 31 31 31 31 20 33 
332 1012 2333 0311 1111 2210 0111 1112 1121 2211 1210 1111 1111  | 33 33 32 20 31 30 31 32 20 32 33 33 33 20 30 33 31 31 20 31 31 31 31 20 32 32 31 30 20 30 31 31 31 20 31 31 31 32 20 31 31 32 31 20 32 32 31 31 20 31 32 31 30 20 31 31 31 31 20 31 31 31 31 20 
2233 3333 2222 2111 1212 2111 1132 1112 2122 3332 2111 1111 1121 | 32 32 33 33 20 33 33 33 33 20 32 32 32 32 20 32 31 31 31 20 31 32 31 32 20 32 31 31 31 20 31 31 33 32 20 31 31 31 32 20 32 31 32 32 20 33 33 33 32 20 32 31 31 31 20 31 31 31 31 20 31 31 32 31 
 1111 2331 2222 3331 1111 2203 3220 0000 0000 0112 2200 0000 000 | 20 31 31 31 31 20 32 33 33 31 20 32 32 32 32 20 33 33 33 31 20 31 31 31 31 20 32 32 30 33 20 33 32 32 30 20 30 30 30 30 20 30 30 30 30 20 30 31 31 32 20 32 32 30 30 20 30 30 30 30 20 30 30 30 
0 ^                                                              | 30 20 5e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
~ 0000 0322 2112 1112 1112 1121 1111 1111 1122 2222 2322 3330 02 | 7e 20 30 30 30 30 20 30 33 32 32 20 32 31 31 32 20 31 31 31 32 20 31 31 31 32 20 31 31 32 31 20 31 31 31 31 20 31 31 31 31 20 31 31 32 32 20 32 32 32 32 20 32 33 32 32 20 33 33 33 30 20 30 32 
22 2222 2332 3002 2222 2222 2211 2122 1310 0023 2211 1111 2211 1 | 32 32 20 32 32 32 32 20 32 33 33 32 20 33 30 30 32 20 32 32 32 32 20 32 32 32 32 20 32 32 31 31 20 32 31 32 32 20 31 33 31 30 20 30 30 32 33 20 32 32 31 31 20 31 31 31 31 20 32 32 31 31 20 31 
122 0223 2330 1111 1111 1111 1022 2111 1211 2212 1221 1111 1111  | 31 32 32 20 30 32 32 33 20 32 33 33 30 20 31 31 31 31 20 31 31 31 31 20 31 31 31 31 20 31 30 32 32 20 32 31 31 31 20 31 32 31 31 20 32 32 31 32 20 31 32 32 31 20 31 31 31 31 20 31 31 31 31 20 
1111 3333 3332 2212 1111 1111 2112 1122 3311 2122 1111 1111 1111 | 31 31 31 31 20 33 33 33 33 20 33 33 33 32 20 32 32 31 32 20 31 31 31 31 20 31 31 31 31 20 32 31 31 32 20 31 31 32 32 20 33 33 31 31 20 32 31 32 32 20 31 31 31 31 20 31 31 31 31 20 31 31 31 31 
 1111 1211 2233 3032 1111 1213 3322 0000 0000 1111 2220 2000 000 | 20 31 31 31 31 20 31 32 31 31 20 32 32 33 33 20 33 30 33 32 20 31 31 31 31 20 31 32 31 33 20 33 33 32 32 20 30 30 30 30 20 30 30 30 30 20 31 31 31 31 20 32 32 32 30 20 32 30 30 30 20 30 30 30 
0 ^                                                              | 30 20 5e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                            -->  | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 2d 3e 20 

{ BLOCK 0007 }
~ 0003 3300 0121 1111 1111 1111 1111 1113 2233 2333 2233 3222 22 | 7e 20 30 30 30 33 20 33 33 30 30 20 30 31 32 31 20 31 31 31 31 20 31 31 31 31 20 31 31 31 31 20 31 31 31 31 20 31 31 31 33 20 32 32 33 33 20 32 33 33 33 20 32 32 33 33 20 33 32 32 32 20 32 32 
22 2222 2222 3222 2223 3222 2221 2111 1211 3211 2131 1331 3232 1 | 32 32 20 32 32 32 32 20 32 32 32 32 20 33 32 32 32 20 32 32 32 33 20 33 32 32 32 20 32 32 32 31 20 32 31 31 31 20 31 32 31 31 20 33 32 31 31 20 32 31 33 31 20 31 33 33 31 20 33 32 33 32 20 31 
111 1222 3301 1112 1111 1101 1122 2212 1221 2012 2211 1111 1111  | 31 31 31 20 31 32 32 32 20 33 33 30 31 20 31 31 31 32 20 31 31 31 31 20 31 31 30 31 20 31 31 32 32 20 32 32 31 32 20 31 32 32 31 20 32 30 31 32 20 32 32 31 31 20 31 31 31 31 20 31 31 31 31 20 
1111 1133 3333 3322 1111 1112 2233 3333 2121 1111 1111 1111 1111 | 31 31 31 31 20 31 31 33 33 20 33 33 33 33 20 33 33 32 32 20 31 31 31 31 20 31 31 31 32 20 32 32 33 33 20 33 33 33 33 20 32 31 32 31 20 31 31 31 31 20 31 31 31 31 20 31 31 31 31 20 31 31 31 31 
 1111 1211 1133 3111 1121 2222 1310 2000 0012 2111 1222 2200 000 | 20 31 31 31 31 20 31 32 31 31 20 31 31 33 33 20 33 31 31 31 20 31 31 32 31 20 32 32 32 32 20 31 33 31 30 20 32 30 30 30 20 30 30 31 32 20 32 31 31 31 20 31 32 32 32 20 32 32 30 30 20 30 30 30 
0 ^                                                              | 30 20 5e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
~ 0030 0332 1111 2222 2211 1111 1122 2222 2222 2330 0222 2303 22 | 7e 20 30 30 33 30 20 30 33 33 32 20 31 31 31 31 20 32 32 32 32 20 32 32 31 31 20 31 31 31 31 20 31 31 32 32 20 32 32 32 32 20 32 32 32 32 20 32 33 33 30 20 30 32 32 32 20 32 33 30 33 20 32 32 
22 0002 2222 2222 2003 3222 2222 1111 1111 1222 1123 1333 3322 2 | 32 32 20 30 30 30 32 20 32 32 32 32 20 32 32 32 32 20 32 30 30 33 20 33 32 32 32 20 32 32 32 32 20 31 31 31 31 20 31 31 31 31 20 31 32 32 32 20 31 31 32 33 20 31 33 33 33 20 33 33 32 32 20 32 
211 1111 1111 1222 2011 1223 2222 0312 2332 3232 1111 1112 1111  | 32 31 31 20 31 31 31 31 20 31 31 31 31 20 31 32 32 32 20 32 30 31 31 20 31 32 32 33 20 32 32 32 32 20 30 33 31 32 20 32 33 33 32 20 33 32 33 32 20 31 31 31 31 20 31 31 31 32 20 31 31 31 31 20 
1111 1111 3330 3333 3211 1221 3311 2122 2211 1111 1111 1111 1111 | 31 31 31 31 20 31 31 31 31 20 33 33 33 30 20 33 33 33 33 20 33 32 31 31 20 31 32 32 31 20 33 33 31 31 20 32 31 32 32 20 32 32 31 31 20 31 31 31 31 20 31 31 31 31 20 31 31 31 31 20 31 31 31 31 
 1111 1111 1111 2111 1211 2222 1321 1112 2122 1111 1112 2200 000 | 20 31 31 31 31 20 31 31 31 31 20 31 31 31 31 20 32 31 31 31 20 31 32 31 31 20 32 32 32 32 20 31 33 32 31 20 31 31 31 32 20 32 31 32 32 20 31 31 31 31 20 31 31 31 32 20 32 32 30 30 20 30 30 30 
0 ^                                                              | 30 20 5e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                            -->  | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 2d 3e 20 

{ BLOCK 0008 }
~ 3003 3223 3330 0022 0222 2300 2223 0333 2223 3030 2222 2330 02 | 7e 20 33 30 30 33 20 33 32 32 33 20 33 33 33 30 20 30 30 32 32 20 30 32 32 32 20 32 33 30 30 20 32 32 32 33 20 30 33 33 33 20 32 32 32 33 20 33 30 33 30 20 32 32 32 32 20 32 33 33 30 20 30 32 
23 2222 2222 3222 2222 2222 2200 0200 2222 2330 2222 2333 1111 1 | 32 33 20 32 32 32 32 20 32 32 32 32 20 33 32 32 32 20 32 32 32 32 20 32 32 32 32 20 32 32 30 30 20 30 32 30 30 20 32 32 32 32 20 32 33 33 30 20 32 32 32 32 20 32 33 33 33 20 31 31 31 31 20 31 
113 3322 1003 0333 2221 1222 2232 2211 1112 0322 2223 3220 3233  | 31 31 33 20 33 33 32 32 20 31 30 30 33 20 30 33 33 33 20 32 32 32 31 20 31 32 32 32 20 32 32 33 32 20 32 32 31 31 20 31 31 31 32 20 30 33 32 32 20 32 32 32 33 20 33 32 32 30 20 33 32 33 33 20 
2222 2232 2222 1111 1122 2222 2211 1121 2222 2222 0233 3233 3330 | 32 32 32 32 20 32 32 33 32 20 32 32 32 32 20 31 31 31 31 20 31 31 32 32 20 32 32 32 32 20 32 32 31 31 20 31 31 32 31 20 32 32 32 32 20 32 32 32 32 20 30 32 33 33 20 33 32 33 33 20 33 33 33 30 
 2203 3000 3322 2222 2201 1121 1111 1121 1121 1222 1111 1111 200 | 20 32 32 30 33 20 33 30 30 30 20 33 33 32 32 20 32 32 32 32 20 32 32 30 31 20 31 31 32 31 20 31 31 31 31 20 31 31 32 31 20 31 31 32 31 20 31 32 32 32 20 31 31 31 31 20 31 31 31 31 20 32 30 30 
0 ^                                                              | 30 20 5e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
~ 0330 0333 3000 2230 2222 3322 2333 0332 2330 3300 2233 3330 33 | 7e 20 30 33 33 30 20 30 33 33 33 20 33 30 30 30 20 32 32 33 30 20 32 32 32 32 20 33 33 32 32 20 32 33 33 33 20 30 33 33 32 20 32 33 33 30 20 33 33 30 30 20 32 32 33 33 20 33 33 33 30 20 33 33 
30 0022 2322 3222 2233 3222 2233 2222 2222 2222 0220 3333 0211 1 | 33 30 20 30 30 32 32 20 32 33 32 32 20 33 32 32 32 20 32 32 33 33 20 33 32 32 32 20 32 32 33 33 20 32 32 32 32 20 32 32 32 32 20 32 32 32 32 20 30 32 32 30 20 33 33 33 33 20 30 32 31 31 20 31 
111 2132 0111 1111 2111 0233 3333 2202 2222 2330 3333 3222 2223  | 31 31 31 20 32 31 33 32 20 30 31 31 31 20 31 31 31 31 20 32 31 31 31 20 30 32 33 33 20 33 33 33 33 20 32 32 30 32 20 32 32 32 32 20 32 33 33 30 20 33 33 33 33 20 33 32 32 32 20 32 32 32 33 20 
3323 0033 3323 2222 2222 2222 2222 2222 2223 3033 3222 2223 3222 | 33 33 32 33 20 30 30 33 33 20 33 33 32 33 20 32 32 32 32 20 32 32 32 32 20 32 32 32 32 20 32 32 32 32 20 32 32 32 32 20 32 32 32 33 20 33 30 33 33 20 33 32 32 32 20 32 32 32 33 20 33 32 32 32 
 3022 2232 0033 2222 2222 1121 1111 1111 2111 1111 2111 1222 200 | 20 33 30 32 32 20 32 32 33 32 20 30 30 33 33 20 32 32 32 32 20 32 32 32 32 20 31 31 32 31 20 31 31 31 31 20 31 31 31 31 20 32 31 31 31 20 31 31 31 31 20 32 31 31 31 20 31 32 32 32 20 32 30 30 
0 ^                                                              | 30 20 5e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                            -->  | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 2d 3e 20 

{ BLOCK 0009 }
~ 0020 3303 0002 3330 2332 2233 3333 0032 2002 2200 2223 0002 20 | 7e 20 30 30 32 30 20 33 33 30 33 20 30 30 30 32 20 33 33 33 30 20 32 33 33 32 20 32 32 33 33 20 33 33 33 33 20 30 30 33 32 20 32 30 30 32 20 32 32 30 30 20 32 32 32 33 20 30 30 30 32 20 32 30 
00 2322 2323 3233 3332 2222 2233 2222 2332 3333 2222 0000 0021 1 | 30 30 20 32 33 32 32 20 32 33 32 33 20 33 32 33 33 20 33 33 33 32 20 32 32 32 32 20 32 32 33 33 20 32 32 32 32 20 32 33 33 32 20 33 33 33 33 20 32 32 32 32 20 30 30 30 30 20 30 30 32 31 20 31 
111 1113 3330 2121 1202 0303 3003 3330 2222 2233 0000 3322 2322  | 31 31 31 20 31 31 31 33 20 33 33 33 30 20 32 31 32 31 20 31 32 30 32 20 30 33 30 33 20 33 30 30 33 20 33 33 33 30 20 32 32 32 32 20 32 32 33 33 20 30 30 30 30 20 33 33 32 32 20 32 33 32 32 20 
3322 2333 0223 2222 2222 2222 2222 0000 0033 3333 3323 2222 2222 | 33 33 32 32 20 32 33 33 33 20 30 32 32 33 20 32 32 32 32 20 32 32 32 32 20 32 32 32 32 20 32 32 32 32 20 30 30 30 30 20 30 30 33 33 20 33 33 33 33 20 33 33 32 33 20 32 32 32 32 20 32 32 32 32 
 2332 2222 3003 3333 3222 3111 1111 1111 1111 1111 1112 2222 330 | 20 32 33 33 32 20 32 32 32 32 20 33 30 30 33 20 33 33 33 33 20 33 32 32 32 20 33 31 31 31 20 31 31 31 31 20 31 31 31 31 20 31 31 31 31 20 31 31 31 31 20 31 31 31 32 20 32 32 32 32 20 33 33 30 
0 ^                                                              | 30 20 5e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
~ 0003 2220 0222 2233 0300 0223 3333 0032 2232 2222 2222 2230 22 | 7e 20 30 30 30 33 20 32 32 32 30 20 30 32 32 32 20 32 32 33 33 20 30 33 30 30 20 30 32 32 33 20 33 33 33 33 20 30 30 33 32 20 32 32 33 32 20 32 32 32 32 20 32 32 32 32 20 32 32 33 30 20 32 32 
22 2222 2333 0200 3333 2200 0322 2322 3333 3232 3222 2222 2033 2 | 32 32 20 32 32 32 32 20 32 33 33 33 20 30 32 30 30 20 33 33 33 33 20 32 32 30 30 20 30 33 32 32 20 32 33 32 32 20 33 33 33 33 20 33 32 33 32 20 33 32 32 32 20 32 32 32 32 20 32 30 33 33 20 32 
221 1111 1121 1111 1000 0300 3033 0002 2333 2322 2233 2223 3333  | 32 32 31 20 31 31 31 31 20 31 31 32 31 20 31 31 31 31 20 31 30 30 30 20 30 33 30 30 20 33 30 33 33 20 30 30 30 32 20 32 33 33 33 20 32 33 32 32 20 32 32 33 33 20 32 32 32 33 20 33 33 33 33 20 
3322 0222 2322 2222 2222 2222 2222 2222 3332 2222 3333 3322 2233 | 33 33 32 32 20 30 32 32 32 20 32 33 32 32 20 32 32 32 32 20 32 32 32 32 20 32 32 32 32 20 32 32 32 32 20 32 32 32 32 20 33 33 33 32 20 32 32 32 32 20 33 33 33 33 20 33 33 32 32 20 32 32 33 33 
 2033 3322 2302 2023 3332 0211 1111 2222 2111 1111 2332 2233 330 | 20 32 30 33 33 20 33 33 32 32 20 32 33 30 32 20 32 30 32 33 20 33 33 33 32 20 30 32 31 31 20 31 31 31 31 20 32 32 32 32 20 32 31 31 31 20 31 31 31 31 20 32 33 33 32 20 32 32 33 33 20 33 33 30 
0 ^                                                              | 30 20 5e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                            -->  | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 2d 3e 20 

{ BLOCK 0010 }
-->                                                              | 2d 2d 3e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
